DNA_ID	CRUISE	STATION	TYPE	yyyy-mm-ddThh:mm	Longitude [degrees_east]	Latitude [degrees_north]	BOT DEPTH [METERS]	CTDPRS[DBARS]	CTDTMP[ITS-90]	CTDSAL[PSS-78]	CAST TYPE	CAST NO	NISKIN	comments	EUKfrac	DNA_extract_conc_ng-µL
P16N-S55-N04	P16N	55	B	20060317T16:47	-152	32.9997	5372	278.1	10.5871	34.1486	TRACE METALS	3	4		0.05868613	3.37308325463644
P16N-S55-N05	P16N	55	B	20060317T16:48	-152	32.9997	5372	227.3	11.4247	34.224	TRACE METALS	3	5		0.05351669	3.49821021291264
P16N-S55-N06	P16N	55	B	20060317T16:50	-152	32.9997	5372	178.8	12.3641	34.2394	TRACE METALS	3	6		0.04295985	4.56587641971153
P16N-S55-N08	P16N	55	B	20060317T16:52	-152	32.9997	5372	108.8	15.1777	34.4619	TRACE METALS	3	8		0.01513543	10.0777503707122
P16N-S55-N11	P16N	55	B	20060317T16:53	-152	32.9997	5372	43.4	17.0557	34.789	TRACE METALS	3	11		0.01743248	10.0035544859052
P16N-S55-N12	P16N	55	B	20060317T16:54	-152	32.9997	5372	21.7	17.4776	34.8586	TRACE METALS	3	12		0.0184971	8.77806482922025
P16N-S61-N01	P16N	61	B	20060320T07:44	-152	39	5779	1008.7	3.2747	34.3081	TRACE METALS	1	1		0.0391323	1.47165651178611
P16N-S61-N03	P16N	61	B	20060320T07:55	-152	39	5777	505.9	5.8247	33.9631	TRACE METALS	1	3		0.16048913	3.56423197481716
P16N-S61-N04	P16N	61	B	20060320T08:00	-152	39	5782	254.9	9.3365	34.0623	TRACE METALS	1	4		0.03595446	4.62120894397437
P16N-S61-N05	P16N	61	B	20060320T08:01	-152	39	5777	203.3	10.0966	34.089	TRACE METALS	1	5		0.03672931	6.54401416210807
P16N-S61-N06	P16N	61	B	20060320T08:03	-152	39	5781	154.5	10.9078	34.0197	TRACE METALS	1	6		0.02074546	15.3632639951831
P16N-S61-N08	P16N	61	B	20060320T08:05	-152	39	5778	104.7	11.9518	33.6524	TRACE METALS	1	8		0.03213215	17.3696967783958
P16N-S61-N11	P16N	61	B	20060320T08:07	-152	39	5777	38.3	12.017	33.6642	TRACE METALS	1	11		0.02884805	19.7590557806548
P16N-S61-N12	P16N	61	B	20060320T08:08	-152	39	5777	24.9	12.0157	33.6597	TRACE METALS	1	12		0.02225936	1.60307125691036
P16N-S66-N01	P16N	66	B	20060324T00:26	-152.0004	45.0022	5281	1013.6	3.0835	34.3435	TRACE METALS	3	1		0.01570357	3.6566624414835
P16N-S66-N03	P16N	66	B	20060324T00:39	-152.0004	45.0022	5277	505.3	4.5122	34.0284	TRACE METALS	3	3		0.16034751	5.93912906732566
P16N-S66-N04	P16N	66	B	20060324T00:46	-152.0004	45.0022	5331	254.2	6.3475	33.8672	TRACE METALS	3	4		0.02587353	6.00515082923019
P16N-S66-N05	P16N	66	B	20060324T00:48	-152.0004	45.0022	5329	205.3	6.9927	33.8563	TRACE METALS	3	5		0.13680238	7.67015678659384
P16N-S66-N06	P16N	66	B	20060324T00:50	-152.0004	45.0022	5364	155.7	7.7128	33.7921	TRACE METALS	3	6		0.15311191	15.7820305992632
P16N-S66-N08	P16N	66	B	20060324T00:51	-152.0004	45.0022	5275	105.3	7.0729	32.9213	TRACE METALS	3	8	FILTER FELL ON FLOOR	0.05106062	13.5341468010853
P16N-S66-N11	P16N	66	B	20060324T00:55	-152.0004	45.0022	5274	37.5	7.0922	32.9221	TRACE METALS	3	11		0.03939413	17.7098660468753
P16N-S72-N01	P16N	72	B	20060326T14:38	-151.9999	50.9998	4972	959.6	2.8673	34.3764	TRACE METALS	2	1		0.02619167	1.57540499477894
P16N-S72-N03	P16N	72	B	20060326T14:47	-151.9999	50.9998	4970	555	3.5262	34.1734	TRACE METALS	2	3		0.02050909	2.10672298343916
P16N-S72-N04	P16N	72	B	20060326T14:54	-151.9999	50.9998	5010	278.6	3.9739	33.9534	TRACE METALS	2	4		0.01893947	3.81888734216319
P16N-S72-N05	P16N	72	B	20060326T14:56	-151.9999	50.9998	4950	227.4	3.9332	33.8603	TRACE METALS	2	5		0.01412315	4.71615452537993
P16N-S72-N06	P16N	72	B	20060326T14:57	-151.9999	50.9998	4956	178.3	4.0571	33.8143	TRACE METALS	2	6		0.01361624	5.02551363830399
P16N-S72-N08	P16N	72	B	20060326T15:00	-151.9999	50.9998	4956	108.5	4.1743	33.5434	TRACE METALS	2	8		0.02494337	8.32031394668221
P16N-S72-N11	P16N	72	B	20060326T15:03	-151.9999	50.9998	4940	42.1	4.5638	32.6655	TRACE METALS	2	11		0.09811531	21.6655127529836
P16N-S72-N12	P16N	72	B	20060326T15:05	-151.9999	50.9998	4991	22.5	4.5731	32.665	TRACE METALS	2	12		0.07699242	25.6588861801802
